hotel_id,hotel_name,hotel_review_count,hotel_categories,hotel_rating,hotel_price,hotel_distance,hotel_latitude,hotel_longitude,hotel_address1,hotel_address2,hotel_address3,hotel_city,hotel_zip_code,hotel_country,hotel_state,hotel_display_address,mean_poi_price2,mean_poi_rating,mean_poi_review_count,count_poi
Lwst8JWW6Uvf4i1jYv7hhw,Cats Castle Cat Hotel,11,desserts,4.5,,40434.03146613707,43.41836,-79.75284,1354 Bronte Road,,,Oakville,L6M 4G4,CA,ON,"['1354 Bronte Road', 'Oakville, ON L6M 4G4', 'Canada']",,,,
81qJWcuzIAQVBnQNS_oloA,Hullmark Center,1,icecream,4.0,,9681.140040713624,43.7607944332061,-79.4103660320938,2 Anndale Dr,,,Toronto,M2N 0G5,CA,ON,"['2 Anndale Dr', 'Toronto, ON M2N 0G5', 'Canada']",,,,
R7LdBl_y2oe5ynxjSRrhCg,Uberdog Hotel The Midtown,2,cafes,1.0,,5484.27717067324,43.712725,-79.3541403,49 Research Road,,,East York,M4G 2G8,CA,ON,"['49 Research Road', 'East York, ON M4G 2G8', 'Canada']",,,,
amv0F1zkcmWpn67pSUrTUQ,Drake Hotel Food Truck,1,guesthouses,4.0,,3478.9539785249335,43.64532,-79.41318,Queen Street W,,,Toronto,,CA,ON,"['Queen Street W', 'Toronto, ON', 'Canada']",,,,
KUEykd8umUrePcI3CkRRnA,Ashleigh Heritage House,1,hotels,2.0,$$$,3153.3282956188655,43.65544,-79.42604,42 Delaware St,,,Toronto,M6H 2S8,CA,ON,"['42 Delaware St', 'Toronto, ON M6H 2S8', 'Canada']",,,,
pQy0_I43wdX9TB2KIssHhA,Comfort Hotel Airport North,8,venues,3.0,$$,16521.35075208978,43.7160617934023,-79.5940264686942,445 Rexdale Boulevard,,,Toronto,M9W 6K5,CA,ON,"['445 Rexdale Boulevard', 'Toronto, ON M9W 6K5', 'Canada']",,,,
AVoPTXK6bJUHTugw4jDIYA,Kensington Market House,1,hotels,1.0,,2190.848878853615,43.65566,-79.40556,112 Oxford Street,,,Toronto,M5T 1P3,CA,ON,"['112 Oxford Street', 'Toronto, ON M5T 1P3', 'Canada']",,,,
KLD7qFuImd7ao1uR7az5JQ,MAC Furnished Residences,5,hotels,3.5,,7124.425269253663,43.7372837,-79.380691,9 Hyde Park Circle,,,Toronto,M3B 3N4,CA,ON,"['9 Hyde Park Circle', 'Toronto, ON M3B 3N4', 'Canada']",,,,
9NWnJFFWc9hS5zCgEaISmg,Montecassino Place Banquet Hall,3,hotels,3.5,,11065.938745260202,43.75601,-79.47526,3710 Chesswood Drive,,,North York,M3J 2W4,CA,ON,"['3710 Chesswood Drive', 'North York, ON M3J 2W4', 'Canada']",,,,
GVHKrtuaxgUtlcbK4AqGZQ,Quality Hotel & Suites Airport East,25,bedbreakfast,2.0,$$,12953.896812806368,43.7061,-79.55176,2180 Islington Ave,,,Toronto,M9P 3P1,CA,ON,"['2180 Islington Ave', 'Toronto, ON M9P 3P1', 'Canada']",,,,
bdHxFF7Dh95UyNcei7U2tg,Royal Stays,1,wholesale_stores,2.0,,3403.059160614682,43.6438,-79.39163,20 Blue Jays Way,,,Toronto,M5V 3W7,CA,ON,"['20 Blue Jays Way', 'Toronto, ON M5V 3W7', 'Canada']",,,,
zHwXoh40k86P0aiN1aix9Q,Super 8 by Wyndham Toronto East ON,7,suppliesrestaurant,1.5,,15366.474343962822,43.73332,-79.22388,3280 Kingston Road,,,Toronto,M1M 1P8,CA,ON,"['3280 Kingston Road', 'Toronto, ON M1M 1P8', 'Canada']",,,,
GEs1XZiBpaPjrgbaqNY3aQ,Canada Suites,2,hotels,4.5,,12055.39945575133,43.7671196,-79.4740779,1111 Finch Avenue W,,,North York,M3J 2E5,CA,ON,"['1111 Finch Avenue W', 'North York, ON M3J 2E5', 'Canada']",,,,
fAuadisRgm3a2vAsVAm0Ng,Edward Hotel,6,hotels,1.5,$$,11771.202088310209,43.7707,-79.33634,185 Yorkland Boulevard,,,Toronto,M2J 4R2,CA,ON,"['185 Yorkland Boulevard', 'Toronto, ON M2J 4R2', 'Canada']",,,,
ak3S2qRCQVIRExBObgKkxw,Sunquest Vacations,2,hotels,1.0,,2580.111857527959,43.6972499,-79.39221,130 Merton Street,,,Toronto,M4S 1A4,CA,ON,"['130 Merton Street', 'Toronto, ON M4S 1A4', 'Canada']",,,,
NfoYYGie_RGNYaR5UYMCQA,Residence & Conference Centres - Seneca Toronto,5,hotels,3.0,$$,13984.630580495856,43.7946391,-79.3463191,1760 Finch Avenue E,,,Toronto,M2J 5G3,CA,ON,"['1760 Finch Avenue E', 'Toronto, ON M2J 5G3', 'Canada']",,,,
